"daySinceInstall","feature","users","actions"
9,"food_purchase",1198,124638
1,"bathroom_brushing",9215,70522
0,"potion_energyMeter",4711,9003
13,"potion_max_buy",150,1797
2,"food_purchase",3880,442375
0,"makeUp_use",13767,98946
16,"wardrobe_eqip_item",423,3320
0,"levelUp",26340,79021
0,"bedroom_sleep_start",20855,77484
3,"potion_max_buy",552,7430
16,"food_feeding",850,16022
9,"sticker_open",1296,45967
6,"bathroom_soaping",3492,15878
6,"makeUp_use",2171,11547
15,"food_purchase",532,53470
0,"bathroom_cleaning",23407,148109
4,"makeUp_use",2920,15817
5,"sticker_stick",1477,31356
5,"food_purchase",1933,209649
5,"bathroom_brushing",3688,24253
4,"bathroom_soaping",4584,21351
10,"bathroom_cleaning",2301,21029
8,"bathroom_soaping",2884,12609
0,"food_purchase",14485,2146302
2,"bedroom_sleep_start",5409,36751
4,"bathroom_brushing",4256,27960
1,"potion_energyMeter",3927,9486
10,"food_feeding",2396,48862
13,"minigame_play",649,3415
3,"potion_energyMeter",2229,5394
0,"food_video",3747,7176
4,"sticker_open",2722,117516
9,"bathroom_brushing",2460,14844
3,"levelUp",4881,8856
5,"bathroom_cleaning",3716,35273
7,"potion_energy_buy",660,4401
8,"sticker_stick",943,21110
7,"sticker_open",1744,64391
4,"potion_energyMeter",1965,4470
6,"bathroom_cleaning",3283,33929
11,"bathroom_brushing",1976,11830
7,"potion_energyMeter",1363,3059
17,"dance_start",408,1071
1,"bathroom_soaping",9981,54375
11,"minigame_play",969,4897
17,"bathroom_brushing",636,3810
13,"bathroom_brushing",1403,8537
6,"levelUp",2881,4705
1,"bedroom_energyVideo",259,291
16,"sticker_open",408,13880
9,"levelUp",2081,3124
11,"sticker_stick",584,12552
7,"makeUp_use",1929,10079
6,"minigame_continue",36,72
7,"minigame_play",1447,7450
7,"wardrobe_eqip_item",1498,11571
9,"minigame_continue",36,64
5,"food_video",266,455
9,"bedroom_sleep_start",1996,10374
8,"sticker_open",1419,54942
3,"potion_energy_buy",1128,9219
14,"food_feeding",1355,29939
5,"potion_max_buy",427,7569
9,"bathroom_cleaning",2485,21729
13,"potion_energyMeter",614,1482
7,"food_purchase",1548,159583
8,"makeUp_use",1715,8304
16,"makeUp_use",568,2979
14,"levelUp",1026,1519
8,"potion_max_buy",268,3449
12,"bathroom_cleaning",1626,14065
14,"bathroom_cleaning",1308,12298
14,"wardrobe_eqip_item",684,5365
1,"potion_max_buy",1374,19459
1,"potion_energy_buy",2753,21386
4,"potion_max_buy",498,6725
8,"potion_energyMeter",1220,2891
11,"food_purchase",970,93152
14,"food_purchase",642,66255
15,"wardrobe_eqip_item",542,4570
18,"wardrobe_eqip_item",201,1528
2,"minigame_continue",82,133
9,"sticker_stick",838,18108
12,"potion_max_buy",171,2107
14,"makeUp_use",887,4859
9,"potion_max_buy",223,2529
15,"dance_start",666,1878
15,"food_video",79,114
10,"potion_energy_buy",516,3522
14,"sticker_open",657,20440
19,"food_purchase",105,14219
19,"sticker_open",72,1497
2,"potion_max_buy",857,13180
1,"minigame_continue",120,218
13,"potion_energy_buy",312,2450
17,"potion_energyMeter",261,660
3,"food_video",421,770
17,"food_feeding",667,12933
13,"food_video",83,125
12,"food_purchase",787,88370
18,"bedroom_sleep_start",316,1940
9,"potion_energy_buy",530,3059
13,"minigame_continue",16,36
17,"minigame_continue",5,41
19,"bathroom_brushing",201,1176
19,"sticker_stick",37,497
15,"potion_max_buy",119,1325
18,"sticker_open",184,5246
18,"potion_energy_buy",79,592
19,"bedroom_sleep_start",159,967
10,"food_video",130,217
9,"bedroom_energyVideo",36,42
18,"potion_max_buy",39,458
5,"bedroom_energyVideo",48,60
7,"bedroom_energyVideo",34,36
16,"sticker_stick",238,5433
19,"food_video",10,17
17,"potion_max_buy",73,811
14,"bedroom_energyVideo",17,21
11,"minigame_continue",26,43
14,"food_video",63,127
9,"minigame_play",1170,5459
13,"levelUp",1102,1615
14,"minigame_continue",14,88
5,"minigame_continue",40,81
3,"food_purchase",2755,301644
11,"food_feeding",2065,42448
9,"wardrobe_eqip_item",1244,10269
3,"sticker_open",3305,155866
3,"bathroom_brushing",5067,35456
6,"wardrobe_eqip_item",1710,13318
6,"food_feeding",3363,66860
6,"bedroom_energyVideo",44,49
13,"wardrobe_eqip_item",754,5753
11,"dance_start",1258,3541
12,"food_feeding",1685,34376
2,"potion_energy_buy",1674,15515
17,"minigame_play",317,1442
16,"bedroom_energyVideo",6,8
19,"minigame_continue",4,16
0,"food_feeding",24761,203894
15,"bedroom_energyVideo",18,19
15,"bathroom_brushing",1040,6683
12,"minigame_continue",13,35
7,"food_feeding",3030,59250
2,"food_video",688,1287
5,"dance_start",2427,6950
12,"sticker_stick",491,9869
9,"potion_energyMeter",1097,2230
7,"bathroom_soaping",3202,14155
12,"levelUp",1289,1850
17,"bedroom_sleep_start",502,2999
18,"levelUp",300,403
2,"sticker_open",4180,217472
3,"bedroom_sleep_start",4148,27387
17,"makeUp_use",438,2246
16,"potion_max_buy",96,1021
18,"potion_energyMeter",158,361
3,"wardrobe_eqip_item",2683,22428
10,"bedroom_energyVideo",25,35
7,"sticker_stick",1111,23193
9,"bathroom_soaping",2660,11045
7,"bathroom_cleaning",2969,26972
0,"bathroom_brushing",23076,99434
10,"food_purchase",1149,111565
3,"food_feeding",5171,106830
11,"potion_energy_buy",437,3026
1,"wardrobe_eqip_item",5294,45944
3,"makeUp_use",3516,19833
1,"food_feeding",9574,194878
16,"bedroom_sleep_start",682,3696
13,"bedroom_energyVideo",16,23
19,"bedroom_energyVideo",2,2
15,"minigame_play",522,2324
18,"food_feeding",420,7860
19,"bathroom_cleaning",203,1720
7,"bathroom_brushing",2941,18559
6,"food_video",220,405
11,"levelUp",1597,2364
12,"potion_energy_buy",360,3219
1,"levelUp",9643,23155
1,"food_video",1346,2665
13,"sticker_open",758,24304
5,"food_feeding",3824,80843
2,"wardrobe_eqip_item",3600,30280
14,"bedroom_sleep_start",1052,6224
2,"sticker_stick",2981,84215
15,"potion_energyMeter",463,897
15,"sticker_open",540,17252
12,"makeUp_use",1059,4885
11,"bathroom_soaping",2148,9706
